,player,season_1,had_major_injury_90,season_x,last_season,season_y,nation,pos,age,born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls90,Ast90,G+A90,G-PK90,G+A-PK90,xG90,xAG90,xG+xAG90,npxG90,npxG+xAG90,_merge,Unnamed: 0_y,short_name,long_name,player_positions,height_cm,weight_kg,work_rate,body_type,pace,shooting,passing,dribbling,defending,physic,movement_acceleration,movement_sprint_speed,movement_reactions,movement_balance,power_stamina,power_strength,season_2,matched_short_name
0,Aaron Cresswell,18/19,False,18/19,17/18,17/18,ENG,DF,27.0,1989.0,36.0,35.0,3069,34.1,1.0,3.0,4.0,1.0,0.0,0.0,7.0,0.0,0.8,0.8,3.2,3.9,35.0,128.0,62.0,0.03,0.09,0.12,0.03,0.12,0.02,0.09,0.12,0.02,0.12,both,1364.0,A. Cresswell,Aaron Cresswell,"LB, LWB",170.0,66.0,High/Medium,Lean (170-),76.0,59.0,72.0,76.0,73.0,68.0,75.0,76.0,68.0,90.0,82.0,59.0,18/19,Aaron Cresswell
1,Aaron Cresswell,19/20,False,19/20,18/19,18/19,ENG,DF,28.0,1989.0,20.0,18.0,1589,17.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,1.1,1.5,35.0,94.0,103.0,0.0,0.06,0.06,0.0,0.06,0.03,0.06,0.09,0.03,0.09,both,2250.0,A. Cresswell,Aaron Cresswell,"CB, LB, LWB",170.0,66.0,High/Medium,Normal (170-),73.0,59.0,74.0,76.0,74.0,69.0,74.0,72.0,73.0,85.0,74.0,62.0,19/20,Aaron Cresswell
2,Aaron Cresswell,20/21,False,20/21,19/20,19/20,ENG,DF,29.0,1989.0,31.0,31.0,2727,30.3,3.0,0.0,3.0,3.0,0.0,0.0,7.0,0.0,1.4,1.4,3.2,4.5,43.0,166.0,97.0,0.1,0.0,0.1,0.1,0.1,0.05,0.11,0.15,0.05,0.15,both,1357.0,A. Cresswell,Aaron Cresswell,LB,175.0,66.0,High/Medium,Normal (170-185),71.0,59.0,73.0,75.0,74.0,67.0,74.0,69.0,73.0,83.0,71.0,61.0,20/21,Aaron Cresswell
3,Aaron Cresswell,24/25,False,24/25,23/24,23/24,ENG,"DF,FW",33.0,1989.0,11.0,4.0,436,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.4,4.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,both,976.0,A. Cresswell,Aaron Cresswell,"LB, CB",175.0,66.0,High/Medium,Normal (170-185),58.0,60.0,75.0,75.0,77.0,67.0,66.0,51.0,78.0,75.0,73.0,61.0,24/25,Aaron Cresswell
4,Aaron Mooy,18/19,False,18/19,17/18,17/18,AUS,MF,26.0,1990.0,36.0,34.0,3067,34.1,4.0,3.0,7.0,3.0,1.0,1.0,4.0,0.0,3.0,2.2,4.0,6.2,55.0,239.0,77.0,0.12,0.09,0.21,0.09,0.18,0.09,0.12,0.2,0.06,0.18,both,1069.0,A. Mooy,Aaron Frank Mooy,"CM, CDM, CAM",174.0,78.0,Medium/Medium,Normal (170-185),69.0,70.0,77.0,74.0,66.0,76.0,67.0,70.0,69.0,73.0,78.0,76.0,18/19,Aaron Mooy
5,Aaron Mooy,19/20,False,19/20,18/19,18/19,AUS,"MF,FW",27.0,1990.0,29.0,25.0,2330,25.9,3.0,1.0,4.0,2.0,1.0,1.0,4.0,0.0,2.8,2.1,2.6,4.6,61.0,154.0,94.0,0.12,0.04,0.15,0.08,0.12,0.11,0.1,0.21,0.08,0.18,both,617.0,A. Mooy,Aaron Frank Mooy,"CM, CDM, CAM",173.0,72.0,Medium/Medium,Lean (170-185),63.0,71.0,79.0,75.0,70.0,75.0,64.0,62.0,74.0,74.0,77.0,74.0,19/20,Aaron Mooy
6,Aaron Wan-Bissaka,18/19,False,18/19,17/18,17/18,ENG,DF,19.0,1997.0,7.0,7.0,627,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,22.0,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,both,16753.0,A. Wan-Bissaka,Aaron Wan-Bissaka,"RM, LM",183.0,72.0,Medium/Medium,Lean (170-185),73.0,48.0,50.0,60.0,28.0,46.0,74.0,72.0,40.0,65.0,34.0,58.0,18/19,Aaron Wan-Bissaka
7,Aaron Wan-Bissaka,19/20,False,19/20,18/19,18/19,ENG,DF,20.0,1997.0,35.0,35.0,3134,34.8,0.0,3.0,3.0,0.0,0.0,0.0,4.0,1.0,0.5,0.5,2.1,2.6,100.0,159.0,119.0,0.0,0.09,0.09,0.0,0.09,0.01,0.06,0.07,0.01,0.07,both,5401.0,A. Wan-Bissaka,Aaron Wan-Bissaka,RB,183.0,72.0,High/Medium,Lean (170-185),82.0,47.0,56.0,67.0,69.0,65.0,83.0,81.0,58.0,76.0,68.0,66.0,19/20,Aaron Wan-Bissaka
8,Aaron Wan-Bissaka,21/22,False,21/22,20/21,20/21,ENG,DF,22.0,1997.0,34.0,34.0,3060,34.0,2.0,4.0,6.0,2.0,0.0,0.0,3.0,0.0,0.9,0.9,2.3,3.2,89.0,145.0,176.0,0.06,0.12,0.18,0.06,0.18,0.03,0.07,0.09,0.03,0.09,both,206.0,A. Wan-Bissaka,Aaron Wan-Bissaka,"RB, RWB",183.0,72.0,Medium/High,Unique,86.0,51.0,68.0,80.0,82.0,74.0,84.0,88.0,82.0,73.0,79.0,71.0,21/22,Aaron Wan-Bissaka
9,Aaron Wan-Bissaka,22/23,False,22/23,21/22,21/22,ENG,DF,23.0,1997.0,20.0,20.0,1793,19.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.9,1.2,55.0,61.0,90.0,0.0,0.0,0.0,0.0,0.0,0.02,0.04,0.06,0.02,0.06,both,188.0,A. Wan-Bissaka,Aaron Wan-Bissaka,RB,183.0,72.0,Medium/High,Unique,85.0,52.0,69.0,79.0,81.0,75.0,82.0,88.0,83.0,72.0,81.0,72.0,22/23,Aaron Wan-Bissaka
10,Aaron Wan-Bissaka,23/24,False,23/24,22/23,22/23,ENG,DF,24.0,1997.0,19.0,16.0,1435,15.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.2,1.2,1.0,2.2,41.0,55.0,64.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.14,0.07,0.14,both,30920.0,W. Aaron,Wan-Bissaka Aaron,"RW, LW",176.0,72.0,Medium/Medium,Lean (170-185),60.0,56.0,52.0,63.0,30.0,48.0,57.0,62.0,38.0,67.0,45.0,55.0,23/24,Aaron Wan-Bissaka
11,Aaron Wan-Bissaka,23/24,False,23/24,22/23,22/23,ENG,DF,24.0,1997.0,19.0,16.0,1435,15.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.2,1.2,1.0,2.2,41.0,55.0,64.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.14,0.07,0.14,both,47595.0,A. Bissaka,Aaron Wan-Bissaka,"RM, LM",183.0,72.0,Medium/Medium,Lean (170-185),73.0,56.0,52.0,63.0,30.0,49.0,72.0,74.0,47.0,67.0,45.0,56.0,23/24,Aaron Wan-Bissaka
12,Aaron Wan-Bissaka,23/24,False,23/24,22/23,22/23,ENG,DF,24.0,1997.0,19.0,16.0,1435,15.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.2,1.2,1.0,2.2,41.0,55.0,64.0,0.0,0.0,0.0,0.0,0.0,0.07,0.06,0.14,0.07,0.14,both,67154.0,A. Wan-Bissaka,Aaron Wan-Bissaka,"RM, LM",183.0,72.0,Medium/Medium,Lean (170-185),73.0,48.0,50.0,60.0,28.0,46.0,74.0,72.0,40.0,65.0,34.0,58.0,23/24,Aaron Wan-Bissaka
13,Aarón Escandell,20/21,False,20/21,19/20,19/20,ESP,GK,23.0,1995.0,3.0,3.0,270,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both,,,,,,,,,,,,,,,,,,,,,,
14,Aarón Martín,18/19,False,18/19,17/18,17/18,ESP,DF,20.0,1997.0,32.0,31.0,2815,31.3,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.1,0.1,2.8,2.9,64.0,86.0,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.09,0.0,0.09,both,1584.0,Aarón Martín,Aarón Martín Caricol,LB,180.0,72.0,High/Medium,Normal (170-185),65.0,33.0,61.0,71.0,78.0,64.0,62.0,68.0,77.0,65.0,70.0,63.0,18/19,Aarón Martín
15,Aarón Martín,19/20,False,19/20,18/19,18/19,ESP,DF,21.0,1997.0,33.0,32.0,2878,32.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,0.0,0.8,0.8,4.9,5.7,115.0,106.0,187.0,0.0,0.09,0.09,0.0,0.09,0.02,0.15,0.18,0.02,0.18,both,1229.0,Aarón Martín,Aarón Martín Caricol,LB,180.0,72.0,High/Medium,Lean (170-185),71.0,38.0,68.0,72.0,78.0,65.0,70.0,72.0,77.0,65.0,69.0,63.0,19/20,Aarón Martín
16,Aarón Martín,23/24,False,23/24,22/23,22/23,ESP,DF,25.0,1997.0,28.0,20.0,1847,20.5,5.0,3.0,8.0,5.0,0.0,1.0,3.0,0.0,2.2,1.4,2.8,4.2,25.0,86.0,61.0,0.24,0.15,0.39,0.24,0.39,0.11,0.14,0.24,0.07,0.2,both,45962.0,Aarón Martín,Aarón Martín Caricol,LB,180.0,72.0,Medium/Medium,Normal (170-185),66.0,30.0,50.0,57.0,63.0,62.0,62.0,69.0,57.0,64.0,62.0,63.0,23/24,Aarón Martín
17,Abakar Sylla,24/25,False,24/25,23/24,23/24,CIV,DF,20.0,2002.0,22.0,19.0,1792,19.9,2.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,1.6,1.6,0.5,2.0,8.0,72.0,2.0,0.1,0.0,0.1,0.1,0.1,0.08,0.02,0.1,0.08,0.1,both,4321.0,A. Sylla,Loubadhe Abakar Sylla,CB,188.0,80.0,Low/Medium,Lean (185+),70.0,30.0,54.0,69.0,67.0,77.0,71.0,69.0,68.0,72.0,72.0,78.0,24/25,Abakar Sylla
18,Abdelhamid Sabiri,18/19,False,18/19,17/18,17/18,MAR,MF,20.0,1996.0,5.0,2.0,220,2.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.1,0.4,2.0,13.0,8.0,0.0,0.41,0.41,0.0,0.41,0.11,0.06,0.17,0.11,0.17,both,11827.0,A. Sabiri,Abdelhamid Sabiri,LM,186.0,80.0,Medium/Medium,Normal (185+),76.0,56.0,51.0,74.0,38.0,64.0,74.0,78.0,62.0,63.0,72.0,67.0,18/19,Abdelhamid Sabiri
19,Abdelhamid Sabiri,19/20,False,19/20,18/19,18/19,MAR,FW,21.0,1996.0,2.0,1.0,48,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both,11636.0,A. Sabiri,Abdelhamid Sabiri,"LM, CAM",186.0,80.0,Medium/Medium,Normal (185+),72.0,56.0,53.0,73.0,36.0,62.0,71.0,72.0,63.0,63.0,65.0,67.0,19/20,Abdelhamid Sabiri
20,Abdelhamid Sabiri,20/21,False,20/21,19/20,19/20,MAR,MF,22.0,1996.0,24.0,9.0,1048,11.6,4.0,1.0,5.0,3.0,1.0,1.0,6.0,0.0,3.1,2.3,0.3,2.6,15.0,42.0,16.0,0.34,0.09,0.43,0.26,0.34,0.26,0.02,0.29,0.2,0.22,both,,,,,,,,,,,,,,,,,,,,,,
21,Abdelhamid Sabiri,22/23,False,22/23,21/22,21/22,MAR,"MF,FW",24.0,1996.0,14.0,9.0,893,9.9,3.0,2.0,5.0,3.0,0.0,0.0,3.0,0.0,1.4,1.4,1.6,3.0,13.0,35.0,36.0,0.3,0.2,0.5,0.3,0.5,0.14,0.16,0.31,0.14,0.31,both,,,,,,,,,,,,,,,,,,,,,,
22,Abdelhamid Sabiri,23/24,True,23/24,22/23,22/23,MAR,"MF,FW",25.0,1996.0,18.0,12.0,1069,11.9,2.0,0.0,2.0,1.0,1.0,2.0,5.0,0.0,3.0,1.4,1.4,2.8,7.0,49.0,54.0,0.17,0.0,0.17,0.08,0.08,0.26,0.12,0.38,0.11,0.23,both,62231.0,A. Sabiri,Abdelhamid Sabiri,LM,186.0,80.0,Medium/Medium,Normal (185+),76.0,56.0,51.0,74.0,38.0,64.0,74.0,78.0,62.0,63.0,72.0,67.0,23/24,Abdelhamid Sabiri
23,Abdou Diallo,18/19,False,18/19,17/18,17/18,SEN,DF,21.0,1996.0,27.0,27.0,2415,26.8,2.0,1.0,3.0,2.0,0.0,0.0,5.0,0.0,2.3,2.3,0.2,2.5,30.0,100.0,24.0,0.07,0.04,0.11,0.07,0.11,0.09,0.01,0.09,0.09,0.09,both,7464.0,A. Diallo,Abdou Diallo,CB,188.0,80.0,Medium/Medium,Lean (185+),68.0,32.0,53.0,50.0,69.0,67.0,67.0,68.0,66.0,64.0,72.0,62.0,18/19,Abdou Diallo
24,Abdou Diallo,19/20,False,19/20,18/19,18/19,SEN,DF,22.0,1996.0,28.0,27.0,2379,26.4,1.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.6,1.6,0.6,2.2,46.0,125.0,62.0,0.04,0.04,0.08,0.04,0.08,0.06,0.02,0.08,0.06,0.08,both,931.0,A. Diallo,Abdou Diallo,"CB, LB",186.0,79.0,High/Medium,Lean (185+),73.0,37.0,68.0,72.0,78.0,77.0,68.0,77.0,77.0,67.0,76.0,78.0,19/20,Abdou Diallo
25,Abdou Diallo,20/21,False,20/21,19/20,19/20,SEN,DF,23.0,1996.0,16.0,14.0,1201,13.3,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.2,1.2,0.5,1.7,21.0,88.0,10.0,0.0,0.07,0.07,0.0,0.07,0.09,0.04,0.13,0.09,0.13,both,710.0,A. Diallo,Abdou Diallo,"CB, LB",186.0,79.0,High/Medium,Lean (185+),77.0,37.0,70.0,76.0,78.0,76.0,78.0,76.0,78.0,72.0,76.0,76.0,20/21,Abdou Diallo
26,Abdou Diallo,22/23,False,22/23,21/22,21/22,SEN,DF,25.0,1996.0,12.0,10.0,877,9.7,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.7,0.8,16.0,47.0,39.0,0.0,0.1,0.1,0.0,0.1,0.01,0.07,0.08,0.01,0.08,both,794.0,A. Diallo,Abdou Diallo,"CB, LB",187.0,79.0,Medium/Medium,Normal (185+),74.0,39.0,71.0,76.0,78.0,77.0,72.0,76.0,77.0,71.0,74.0,77.0,22/23,Abdou Diallo
27,Abdou Harroui,23/24,False,23/24,22/23,22/23,NED,MF,24.0,1998.0,23.0,5.0,647,7.2,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,1.5,1.5,0.3,1.8,21.0,36.0,32.0,0.28,0.0,0.28,0.28,0.28,0.2,0.05,0.25,0.2,0.25,both,,,,,,,,,,,,,,,,,,,,,,
28,Abdou Harroui,24/25,True,24/25,23/24,23/24,NED,"MF,FW",25.0,1998.0,18.0,13.0,1019,11.3,3.0,3.0,6.0,2.0,1.0,1.0,2.0,0.0,3.1,2.3,1.2,3.5,43.0,38.0,56.0,0.26,0.26,0.53,0.18,0.44,0.27,0.1,0.38,0.21,0.31,both,,,,,,,,,,,,,,,,,,,,,,
29,Abdoul Kader Bamba,24/25,False,24/25,23/24,23/24,FRA,"FW,MF",29.0,1994.0,23.0,1.0,611,6.8,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,2.1,2.1,1.0,3.2,41.0,31.0,73.0,0.29,0.15,0.44,0.29,0.44,0.31,0.15,0.46,0.31,0.46,both,4296.0,A. Bamba,Abdoul Kader Bamba,"LM, CM, RM",177.0,74.0,Medium/Low,Normal (170-185),84.0,61.0,65.0,73.0,40.0,61.0,85.0,83.0,64.0,68.0,72.0,62.0,24/25,Abdoul Kader Bamba
30,Abdoulaye Sylla,22/23,False,22/23,21/22,21/22,GUI,DF,21.0,2000.0,2.0,2.0,157,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,both,16246.0,A. Sylla,Abdoulaye Sylla,"CB, RB",180.0,75.0,Medium/Medium,Normal (170-185),58.0,31.0,46.0,40.0,61.0,61.0,66.0,52.0,53.0,54.0,66.0,63.0,22/23,Abdoulaye Sylla
31,Abdoulaye Touré,19/20,False,19/20,18/19,18/19,GUI,MF,24.0,1994.0,34.0,30.0,2749,30.5,3.0,1.0,4.0,3.0,0.0,0.0,4.0,1.0,2.2,2.2,1.8,4.0,38.0,146.0,55.0,0.1,0.03,0.13,0.1,0.13,0.07,0.06,0.13,0.07,0.13,both,1914.0,A. Touré,Abdoulaye Touré,"CDM, CM",188.0,84.0,Low/High,Normal (185+),48.0,52.0,61.0,60.0,73.0,79.0,56.0,42.0,71.0,33.0,75.0,89.0,19/20,Abdoulaye Touré
32,Abdoulaye Touré,20/21,False,20/21,19/20,19/20,GUI,MF,25.0,1994.0,27.0,24.0,2221,24.7,3.0,0.0,3.0,1.0,2.0,2.0,3.0,0.0,3.1,1.5,1.2,2.6,34.0,130.0,30.0,0.12,0.0,0.12,0.04,0.04,0.12,0.05,0.17,0.06,0.11,both,1881.0,A. Touré,Abdoulaye Touré,"CDM, CM",188.0,84.0,Medium/High,Normal (185+),47.0,56.0,61.0,63.0,74.0,80.0,54.0,41.0,69.0,39.0,76.0,89.0,20/21,Abdoulaye Touré
33,Abdoulaye Touré,21/22,False,21/22,20/21,20/21,GUI,MF,26.0,1994.0,29.0,20.0,1681,18.7,2.0,2.0,4.0,1.0,1.0,1.0,2.0,0.0,2.6,1.8,1.4,3.2,22.0,101.0,23.0,0.11,0.11,0.21,0.05,0.16,0.14,0.08,0.22,0.1,0.17,both,1735.0,A. Touré,Abdoulaye Touré,"CDM, CM",188.0,84.0,Medium/Medium,Normal (185+),45.0,58.0,61.0,62.0,74.0,78.0,50.0,41.0,69.0,36.0,75.0,86.0,21/22,Abdoulaye Touré
34,Abdoulaye Touré,22/23,True,22/23,21/22,21/22,GUI,MF,27.0,1994.0,8.0,6.0,430,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.2,2.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,both,3347.0,A. Touré,Abdoulaye Touré,"CDM, CM",188.0,84.0,Medium/Medium,Normal (185+),39.0,56.0,59.0,58.0,74.0,80.0,40.0,39.0,54.0,34.0,76.0,88.0,22/23,Abdoulaye Touré
35,Abdoulaye Touré,24/25,False,24/25,23/24,23/24,GUI,MF,29.0,1994.0,30.0,27.0,2284,25.4,2.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,3.0,1.4,0.9,2.3,22.0,148.0,25.0,0.08,0.0,0.08,0.0,0.0,0.12,0.04,0.15,0.05,0.09,both,6963.0,A. Touré,Abdoulaye Touré,"CDM, CM",188.0,84.0,Medium/Medium,Normal (185+),39.0,56.0,59.0,55.0,69.0,77.0,40.0,39.0,54.0,34.0,68.0,84.0,24/25,Abdoulaye Touré
36,Abdu Conté,22/23,True,22/23,21/22,21/22,POR,DF,23.0,1998.0,17.0,17.0,1347,15.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,2.1,2.3,31.0,37.0,71.0,0.0,0.07,0.07,0.0,0.07,0.01,0.14,0.15,0.01,0.15,both,,,,,,,,,,,,,,,,,,,,,,
37,Abdu Conté,23/24,True,23/24,22/23,22/23,POR,DF,24.0,1998.0,19.0,15.0,1315,14.6,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,2.0,2.6,32.0,56.0,91.0,0.07,0.14,0.21,0.07,0.21,0.04,0.14,0.18,0.04,0.18,both,148947.0,Abdu Conté,Abdu Cadri Conté,"LWB, LB",183.0,78.0,Medium/High,Stocky (170-185),73.0,46.0,53.0,67.0,65.0,76.0,73.0,73.0,66.0,65.0,73.0,80.0,23/24,Abdu Conté
38,Achraf Hakimi,18/19,False,18/19,17/18,17/18,MAR,DF,18.0,1998.0,9.0,8.0,757,8.4,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,30.0,31.0,56.0,0.24,0.0,0.24,0.24,0.24,0.04,0.03,0.07,0.04,0.07,both,4821.0,A. Hakimi,Achraf Hakimi Mouh,"RB, LB",179.0,68.0,High/Medium,Lean (170-185),77.0,59.0,65.0,70.0,66.0,70.0,76.0,78.0,63.0,74.0,80.0,71.0,18/19,Achraf Hakimi
39,Achraf Hakimi,20/21,False,20/21,19/20,19/20,MAR,"DF,MF",20.0,1998.0,33.0,29.0,2715,30.2,5.0,10.0,15.0,5.0,0.0,0.0,5.0,0.0,4.9,4.9,5.3,10.2,159.0,168.0,323.0,0.17,0.33,0.5,0.17,0.5,0.16,0.18,0.34,0.16,0.34,both,739.0,A. Hakimi,Achraf Hakimi Mouh,"LB, RB",181.0,73.0,High/Low,Lean (170-185),92.0,62.0,72.0,80.0,74.0,74.0,90.0,93.0,77.0,75.0,84.0,73.0,20/21,Achraf Hakimi
40,Achraf Hakimi,21/22,False,21/22,20/21,20/21,MAR,DF,21.0,1998.0,37.0,29.0,2665,29.6,7.0,8.0,15.0,7.0,0.0,0.0,6.0,0.0,4.7,4.7,6.2,10.9,113.0,98.0,309.0,0.24,0.27,0.51,0.24,0.51,0.16,0.21,0.37,0.16,0.37,both,210.0,A. Hakimi,Achraf Hakimi Mouh,RM,181.0,73.0,High/Medium,Lean (170-185),94.0,70.0,76.0,82.0,72.0,76.0,93.0,95.0,81.0,74.0,86.0,73.0,21/22,Achraf Hakimi
41,Achraf Hakimi,22/23,False,22/23,21/22,21/22,MAR,DF,22.0,1998.0,32.0,28.0,2479,27.5,4.0,6.0,10.0,4.0,0.0,0.0,3.0,1.0,2.5,2.5,4.1,6.6,71.0,99.0,294.0,0.15,0.22,0.36,0.15,0.36,0.09,0.15,0.24,0.09,0.24,both,95.0,A. Hakimi,Achraf Hakimi Mouh,"RB, RWB",181.0,73.0,High/Medium,Lean (170-185),95.0,71.0,78.0,83.0,76.0,78.0,95.0,95.0,84.0,79.0,91.0,73.0,22/23,Achraf Hakimi
42,Adam Lallana,18/19,False,18/19,17/18,17/18,ENG,"MF,FW",29.0,1988.0,12.0,1.0,244,2.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,1.5,0.4,1.8,12.0,33.0,38.0,0.0,0.0,0.0,0.0,0.0,0.55,0.13,0.68,0.55,0.68,both,153.0,A. Lallana,Adam David Lallana,CM,172.0,73.0,High/High,Lean (170-185),73.0,75.0,80.0,84.0,65.0,74.0,74.0,72.0,78.0,76.0,90.0,67.0,18/19,Adam Lallana
43,Adam Lallana,20/21,False,20/21,19/20,19/20,ENG,"MF,FW",31.0,1988.0,15.0,3.0,382,4.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,0.6,1.3,9.0,23.0,17.0,0.24,0.24,0.47,0.24,0.47,0.18,0.14,0.31,0.18,0.31,both,593.0,A. Lallana,Adam David Lallana,CM,178.0,73.0,High/High,Lean (170-185),67.0,71.0,79.0,82.0,62.0,65.0,69.0,65.0,74.0,75.0,67.0,60.0,20/21,Adam Lallana
44,Adam Lallana,21/22,False,21/22,20/21,20/21,ENG,"MF,FW",32.0,1988.0,30.0,16.0,1596,17.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.6,1.6,2.6,4.2,33.0,109.0,77.0,0.06,0.06,0.11,0.06,0.11,0.09,0.14,0.23,0.09,0.23,both,924.0,A. Lallana,Adam David Lallana,CM,178.0,73.0,High/High,Lean (170-185),66.0,71.0,78.0,81.0,62.0,63.0,69.0,64.0,73.0,75.0,58.0,60.0,21/22,Adam Lallana
45,Adam Lallana,22/23,False,22/23,21/22,21/22,ENG,MF,33.0,1988.0,24.0,18.0,1561,17.3,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.1,1.1,0.9,2.0,17.0,76.0,47.0,0.0,0.06,0.06,0.0,0.06,0.06,0.05,0.11,0.06,0.11,both,1508.0,A. Lallana,Adam David Lallana,"CM, CAM, RW",178.0,73.0,High/High,Lean (170-185),67.0,70.0,78.0,79.0,62.0,56.0,70.0,64.0,73.0,75.0,34.0,60.0,22/23,Adam Lallana
46,Adam Lallana,24/25,False,24/25,23/24,23/24,ENG,"MF,FW",35.0,1988.0,25.0,13.0,850,9.4,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.8,0.8,1.7,2.5,9.0,39.0,55.0,0.0,0.11,0.11,0.0,0.11,0.09,0.18,0.27,0.09,0.27,both,1246.0,A. Lallana,Adam David Lallana,"CAM, CM, CDM",178.0,73.0,High/Medium,Lean (170-185),56.0,70.0,77.0,77.0,63.0,61.0,63.0,51.0,77.0,73.0,54.0,60.0,24/25,Adam Lallana
47,Adam Obert,24/25,False,24/25,23/24,23/24,SVK,DF,20.0,2002.0,17.0,10.0,941,10.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.9,1.1,14.0,37.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.09,0.1,0.01,0.1,both,5328.0,A. Obert,Adam Obert,"CB, LB",186.0,80.0,Medium/Medium,Normal (185+),68.0,41.0,61.0,65.0,70.0,66.0,66.0,69.0,68.0,64.0,64.0,70.0,24/25,Adam Obert
48,Adam Ounas,21/22,False,21/22,20/21,20/21,ALG,"MF,FW",23.0,1996.0,7.0,3.0,308,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,1.8,10.0,15.0,27.0,0.0,0.0,0.0,0.0,0.0,0.25,0.27,0.52,0.25,0.52,both,2386.0,A. Ounas,Adam Ounas,"RW, LW, CF",172.0,65.0,Medium/Low,Lean (170-185),84.0,66.0,71.0,79.0,44.0,64.0,87.0,82.0,62.0,80.0,72.0,55.0,21/22,Adam Ounas
49,Adam Ounas,21/22,False,21/22,20/21,20/21,ALG,"FW,MF",23.0,1996.0,15.0,15.0,1199,13.3,4.0,4.0,8.0,4.0,0.0,0.0,1.0,0.0,2.3,2.3,2.9,5.2,56.0,69.0,66.0,0.3,0.3,0.6,0.3,0.6,0.17,0.22,0.39,0.17,0.39,both,2386.0,A. Ounas,Adam Ounas,"RW, LW, CF",172.0,65.0,Medium/Low,Lean (170-185),84.0,66.0,71.0,79.0,44.0,64.0,87.0,82.0,62.0,80.0,72.0,55.0,21/22,Adam Ounas
50,Adam Ounas,22/23,False,22/23,21/22,21/22,ALG,"MF,FW",24.0,1996.0,15.0,1.0,326,3.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.8,1.5,28.0,31.0,44.0,0.0,0.0,0.0,0.0,0.0,0.19,0.22,0.41,0.19,0.41,both,2285.0,A. Ounas,Adam Ounas,"RW, RM, CAM",172.0,65.0,Medium/Low,Lean (170-185),84.0,66.0,71.0,79.0,44.0,64.0,87.0,82.0,62.0,80.0,72.0,55.0,22/23,Adam Ounas
